timestamp,user,action,record_type,record_id,field,old,new
2025-08-08 02:54:10,steve,add,hog_data,1,Weight (kg),,98.0
2025-08-08 03:22:48,steve,add,hog_data,2,Weight (kg),,67.0
2025-08-08 03:26:33,steve,add,hog,21,,,added
2025-08-09 02:55:48,steve,edit,expense,7,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 02:55:48,steve,add,expense,8,,,2025-08-07|Other|Nails|1000.0
2025-08-09 02:58:00,steve,edit,expense,8,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 02:58:00,steve,add,expense,9,,,2025-08-07|Other|Nails|1000.0
2025-08-09 03:00:49,steve,edit,expense,9,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 03:00:49,steve,add,expense,10,,,2025-08-07|Other|Nails|1000.0
2025-08-09 03:06:18,steve,edit,expense,10,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 03:06:18,steve,add,expense,11,,,2025-08-07|Other|Nails|1000.0
2025-08-09 03:10:19,steve,edit,expense,11,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 03:10:19,steve,add,expense,12,,,2025-08-07|Other|Nails|1000.0
2025-08-09 03:20:29,steve,edit,expense,12,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 03:20:29,steve,add,expense,13,,,2025-08-07|Other|Nails|1000.0
2025-08-09 03:22:59,steve,edit,expense,13,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 03:22:59,steve,add,expense,14,,,2025-08-07|Other|Nails|1000.0
2025-08-09 03:33:06,steve,edit,expense,14,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 03:33:06,steve,add,expense,15,,,2025-08-07|Other|Nails|1000.0
2025-08-09 03:45:08,steve,edit,expense,15,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 03:45:08,steve,add,expense,16,,,2025-08-07|Other|Nails|1000.0
2025-08-09 04:06:32,steve,edit,expense,16,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 04:06:32,steve,add,expense,17,,,2025-08-07|Other|Nails|1000.0
2025-08-09 04:08:34,steve,edit,expense,17,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 04:08:34,steve,add,expense,18,,,2025-08-07|Other|Nails|1000.0
2025-08-09 04:17:01,steve,edit,expense,18,all,2025-08-07|Other|Nails|1000.0,2025-08-07|Feed|Food|600.0
2025-08-09 04:17:01,steve,add,expense,19,,,2025-08-07|Other|Nails|1000.0
2026-01-23 17:57:48.208,steve,f54e0dab-2ce8-4fdf-a19b-1bfa68153fcd,b14d5306-ee64-40f7-ac54-51271c154dfe,save,financial_data,bulk,,11,12,localhost,streamlit_app,success,,cce64f086bc20fdf,12
2026-01-23 17:57:55.474,steve,055b9e54-5411-4d40-850f-bbe57b5c01a9,138eabc7-b47b-4f17-a225-b6902a54a802,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,12,b14d5306-ee64-40f7-ac54-51271c154dfe
2026-01-23 18:13:21.411,steve,1872aedb-ef4a-4338-aa37-a7cc54024211,227c59eb-7a57-4d3a-bcc2-f1e9e6d94998,save,financial_data,bulk,,11,12,localhost,streamlit_app,success,,cce64f086bc20fdf,12
2026-01-23 18:13:25.760,steve,2af1e441-844c-4a10-8362-f7ab980d28d6,b263961a-bbbf-402b-925e-89445dd03e44,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,12,227c59eb-7a57-4d3a-bcc2-f1e9e6d94998
2026-01-23 18:59:52.638,steve,c455b3f6-2d1b-40d5-8502-dbbd26ed529a,ecf80967-1dbc-4f56-bfe6-7037e650d324,save,financial_data,bulk,,11,12,localhost,streamlit_app,success,,cce64f086bc20fdf,12
2026-01-23 18:59:57.657,steve,719ed8aa-993a-4df3-9dd5-d9046d805f1e,dd52c5c2-eb99-41a5-92d8-10e19af70813,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,12,ecf80967-1dbc-4f56-bfe6-7037e650d324
2026-01-23 19:02:57.288,steve,143cf7d4-4d00-4eff-80db-3e731aa31d77,d6973279-d4fa-437b-a0e0-99e5da7549ca,save,financial_data,bulk,,12,13,localhost,streamlit_app,success,,dfc4081bb793ab10,13
2026-01-23 19:03:02.021,steve,c10c0104-6125-4272-b2e4-060f593c936f,ee6bad92-383d-4265-aa88-17c9a3ac5a38,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,13,d6973279-d4fa-437b-a0e0-99e5da7549ca
2026-01-23 19:09:16.300,steve,dc6d465d-a50c-439e-a4ea-dddc616778f9,50c95be8-7416-4842-8e37-b76d93f8893c,save,financial_data,bulk,,12,13,localhost,streamlit_app,success,,dfc4081bb793ab10,13
2026-01-23 19:09:20.781,steve,085de5c5-072b-47f5-ab8b-a48535fafa3d,03db1c8e-284b-47d6-8966-7a2dde6a73ae,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,13,50c95be8-7416-4842-8e37-b76d93f8893c
2026-01-23 19:10:57.745,steve,ab5f2811-5129-40fd-8483-8097bf50f305,42e21d50-3340-4cd7-abcd-fe1771c7247d,save,financial_data,bulk,,12,13,localhost,streamlit_app,success,,dfc4081bb793ab10,13
2026-01-23 19:11:01.922,steve,b5a30061-a30d-4682-97fc-61873716a29f,c1a5e43f-f8ee-4508-a667-d31d834dcc16,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,13,42e21d50-3340-4cd7-abcd-fe1771c7247d
2026-01-23 23:36:51.684,steve,11d6555d-87ae-487b-af18-b41b6965f3bf,b40d76c3-2830-43fa-bc4c-5c64103b3d75,save,financial_data,bulk,,13,14,localhost,streamlit_app,success,,f217a68f463369e7,14
2026-01-23 23:36:58.815,steve,d6d80fa5-f64d-46f0-9696-4c39f93f05be,79708b87-bec0-40d1-9473-df3f455e8a13,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,b40d76c3-2830-43fa-bc4c-5c64103b3d75
2026-01-23 23:39:11.844,steve,08494c26-7170-4b4a-b991-1d06267ffd08,6b3b16c3-e559-4834-9e2e-138d338ab249,delete,sale,sale_11,,,,localhost,streamlit_app,success,,42feb7b556058b38,11,"{'id': '46734b7b-4e7a-482d-9d82-2202b50d8174', 'Date': '2026-01-23', 'Type': 'Sale', 'Category': 'Sale', 'Description': 'Sold hog(s): 006.', 'Hog ID': None, 'Weight (kg)': 67.0, 'Price/kg': 550.0, 'Amount': 36850.0, 'Buyer': None, 'Subcategory': None}"
2026-01-23 23:39:12.188,steve,f6374c5a-264e-4ba6-b099-7d8affa93738,2b75096f-4758-4375-a10e-ea1b486cd2b5,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-23 23:39:17.664,steve,d87cafd3-1c4b-4da1-b423-f540b74169a2,ae963fee-437e-43db-892f-62da076ccffd,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,13,2b75096f-4758-4375-a10e-ea1b486cd2b5
2026-01-23 23:41:21.094,steve,0998a011-be0d-47bd-813d-82d011b504cc,894731b1-4ce4-4aa8-ad51-7a010bc15eab,delete,sale,sale_13,,,,localhost,streamlit_app,success,,67e31ab6dfe2bec9,13,"{'id': '46734b7b-4e7a-482d-9d82-2202b50d8174', 'Date': '2026-01-23', 'Type': 'Sale', 'Category': 'Sale', 'Description': 'Sold hog(s): 006.', 'Hog ID': None, 'Weight (kg)': 67.0, 'Price/kg': 550.0, 'Amount': 36850.0, 'Buyer': None, 'Subcategory': None}"
2026-01-23 23:41:21.842,steve,2257edbd-9af4-4e83-9d97-6c5e2beda026,583d6663-25f4-41f8-97a9-fcb0afc4acdd,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-23 23:42:07.286,steve,e7df8b81-28c3-447d-8ffe-6223aebb90e8,cd46a0ff-c674-49c6-8f5c-a7cfd23cd4c9,delete,sale,sale_11,,,,localhost,streamlit_app,success,,42feb7b556058b38,11,"{'id': '46734b7b-4e7a-482d-9d82-2202b50d8174', 'Date': '2026-01-23', 'Type': 'Sale', 'Category': 'Sale', 'Description': 'Sold hog(s): 006.', 'Hog ID': None, 'Weight (kg)': 67.0, 'Price/kg': 550.0, 'Amount': 36850.0, 'Buyer': None, 'Subcategory': None}"
2026-01-23 23:42:07.691,steve,38e765b9-dcfa-41ee-9c03-a597896f0812,94a9d050-2059-4452-9de8-1081fad95a6d,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-23 23:42:17.790,steve,0de7f9b1-b04b-4b8f-a3b4-c2dfeea229e4,1b4700b2-0e6a-4b29-baef-80fa598e7094,delete,sale,sale_11,,,,localhost,streamlit_app,success,,42feb7b556058b38,11,"{'id': '46734b7b-4e7a-482d-9d82-2202b50d8174', 'Date': '2026-01-23', 'Type': 'Sale', 'Category': 'Sale', 'Description': 'Sold hog(s): 006.', 'Hog ID': None, 'Weight (kg)': 67.0, 'Price/kg': 550.0, 'Amount': 36850.0, 'Buyer': None, 'Subcategory': None}"
2026-01-23 23:42:19.397,steve,8ad64073-5028-4f53-b0ac-ac27ebcb1220,7f722642-cd4f-416f-bbca-1f1cc86df60d,save,financial_data,bulk,,14,13,localhost,streamlit_app,success,,a2bd6ab98d5df789,13
2026-01-23 23:42:25.286,steve,c1f702c6-cd5a-497a-8299-38badca8f604,21e18e20-8999-4ec1-8cb3-53034d5467ec,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,13,7f722642-cd4f-416f-bbca-1f1cc86df60d
2026-01-24 01:54:09.643,steve,92e99657-be7d-4d8c-848a-d071dc3a1f0d,9c4baedf-a18b-4394-a4f3-48ef470a0889,save,financial_data,bulk,,14,15,localhost,streamlit_app,success,,f3ce03a88b8628eb,15
2026-01-24 01:54:18.049,steve,7789c751-1322-4fba-9cc7-0792f7674c92,7a915e50-5fab-4286-989b-259e2286c74c,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,15,9c4baedf-a18b-4394-a4f3-48ef470a0889
2026-01-24 01:56:16.357,steve,ebba13df-a6a3-41c0-8e98-0a2c69238112,7a9504ed-ba76-4d46-93eb-ac22e9bb4d58,delete,sale,sale_11,,,,localhost,streamlit_app,success,,42feb7b556058b38,11,"{'id': '4a1faa8d-089e-41ac-a788-9d5ae0de72ce', 'Date': '2026-01-23', 'Type': 'Sale', 'Category': 'Sale', 'Description': 'Sold hog(s): 002.', 'Hog ID': None, 'Weight (kg)': 32.0, 'Price/kg': 550.0, 'Amount': 17600.0, 'Buyer': None, 'Subcategory': None}"
2026-01-24 01:56:16.369,steve,5afcf10e-565a-474e-874c-fd5a9cc74337,e1a4e531-11ca-47e7-bdd0-8b9e66a898bb,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 01:56:22.705,steve,b8e19bd9-eaeb-448b-9d73-578cc8a5441e,330ca66e-e2a3-4c07-8f10-4e42ab536461,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,e1a4e531-11ca-47e7-bdd0-8b9e66a898bb
2026-01-24 14:35:32.390,steve,9f5b9273-9cac-4924-bcec-e80f06b83ac0,9ac89b7e-9c41-401f-be83-12cd3be4b425,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 14:35:37.750,steve,11c7fce3-1b13-4bf9-8f8b-30d5553be7a1,7f46ad4b-b735-4796-9065-d369f56f9d9e,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,9ac89b7e-9c41-401f-be83-12cd3be4b425
2026-01-24 14:36:22.649,steve,78cae931-b469-4a69-8ec2-636922702283,cf402132-bf35-4d5d-8b43-93e814371ced,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 14:36:33.892,steve,a8afb3c6-d8c8-40f3-a99b-15b86e7c9ed9,499dfde3-0588-4c89-bdaf-a6eb88817818,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 14:36:41.221,steve,32457528-dab6-4399-91e7-e578bf1b3f14,55fec984-dbf6-4b5c-9990-65c9b22767b2,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,499dfde3-0588-4c89-bdaf-a6eb88817818
2026-01-24 14:47:55.191,steve,27c37619-cecd-4531-bc32-8835de45eb74,9b37289d-cd86-419a-abcf-5c91fa8757d0,save,financial_data,bulk,,15,14,localhost,streamlit_app,success,,0095eff252322bb9,14
2026-01-24 14:48:00.938,steve,347e373b-8929-424f-a79b-dcbd9bcd3efc,dab5f404-c2c9-4bde-912d-56bc02865e70,save,financial_data,bulk,,,,localhost,streamlit_app,success,,0924ca650e93e0de,supabase,14,9b37289d-cd86-419a-abcf-5c91fa8757d0
